ID,Y,Usage
0,3,Private
1,3,Private
2,4,Public
3,3,Private
4,3,Public
5,4,Private
6,4,Private
7,4,Public
8,3,Public
9,2,Public
10,4,Public
11,3,Private
12,2,Public
13,2,Public
14,3,Public
15,3,Private
16,3,Public
17,3,Public
18,4,Public
19,4,Public
20,3,Private
21,4,Public
22,4,Private
23,3,Public
24,1,Public
25,1,Public
26,3,Public
27,4,Public
28,4,Public
29,4,Private
30,3,Private
31,1,Private
32,3,Private
33,4,Public
34,4,Private
35,4,Public
36,1,Public
37,2,Private
38,4,Private
39,4,Public
40,4,Public
41,4,Public
42,3,Public
43,3,Public
44,3,Public
45,2,Private
46,3,Public
47,3,Public
48,4,Private
49,4,Private
50,0,Private
51,4,Private
52,3,Private
53,4,Public
54,3,Public
55,3,Public
56,1,Private
57,1,Private
58,3,Private
59,3,Public
60,3,Private
61,3,Public
62,3,Private
63,4,Private
64,1,Private
65,4,Public
66,4,Public
67,3,Public
68,4,Private
69,3,Private
70,4,Private
71,4,Public
72,4,Private
73,2,Private
74,3,Private
75,3,Private
76,3,Public
77,2,Private
78,4,Private
79,3,Private
80,4,Public
81,3,Public
82,3,Public
83,1,Public
84,3,Public
85,3,Public
86,4,Private
87,4,Private
88,4,Private
89,1,Public
90,4,Public
91,3,Public
92,1,Private
93,3,Private
94,3,Private
95,3,Public
96,4,Private
97,4,Public
98,4,Public
99,3,Public
100,3,Public
101,4,Public
102,1,Private
103,1,Private
104,1,Private
105,1,Public
106,4,Private
107,4,Public
108,4,Private
109,4,Private
110,1,Public
111,4,Private
112,4,Private
113,3,Private
114,3,Public
115,3,Public
116,3,Public
117,4,Public
118,1,Private
119,1,Private
120,4,Private
121,3,Public
122,4,Public
123,4,Private
124,3,Private
125,3,Public
126,3,Public
127,3,Public
128,1,Public
129,4,Public
130,0,Private
131,4,Private
132,2,Private
133,3,Public
134,4,Private
135,4,Public
136,2,Private
137,3,Private
138,3,Private
139,3,Public
140,4,Public
141,3,Public
142,4,Private
143,3,Private
144,3,Private
145,4,Private
